
> alokickflow@1.0.0 build
> next build

   ▲ Next.js 14.1.0
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/63) ...
   Generating static pages (15/63) 
[Creative QC Status API] Error: n [Error]: Dynamic server usage: Page couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at u (/Users/alokrichhariya/alokickflow/.next/server/app/_not-found.js:1:3448)
    at c (/Users/alokrichhariya/alokickflow/.next/server/chunks/7439.js:1:1556)
    at a (/Users/alokrichhariya/alokickflow/.next/server/app/api/billing/subscription/route.js:1:11280)
    at l (/Users/alokrichhariya/alokickflow/.next/server/app/api/qc/creative/status/route.js:1:900)
    at /Users/alokrichhariya/alokickflow/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:42490
    at /Users/alokrichhariya/alokickflow/node_modules/next/dist/server/lib/trace/tracer.js:133:36
    at NoopContextManager.with (/Users/alokrichhariya/alokickflow/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:7062)
    at ContextAPI.with (/Users/alokrichhariya/alokickflow/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:518)
    at NoopTracer.startActiveSpan (/Users/alokrichhariya/alokickflow/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:18093)
    at ProxyTracer.startActiveSpan (/Users/alokrichhariya/alokickflow/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:18854) {
  description: "Page couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
   Generating static pages (31/63) 
   Generating static pages (47/63) 
 ✓ Generating static pages (63/63) 
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                 Size     First Load JS
┌ λ /                                                       181 B          91.2 kB
├ ○ /_not-found                                             0 B                0 B
├ λ /api/admin/dlq                                          0 B                0 B
├ λ /api/admin/setup-enterprise                             0 B                0 B
├ λ /api/ai/command                                         0 B                0 B
├ λ /api/assignments                                        0 B                0 B
├ λ /api/auth/register                                      0 B                0 B
├ λ /api/auth/session                                       0 B                0 B
├ λ /api/billing/addons                                     0 B                0 B
├ λ /api/billing/createPortalSession                        0 B                0 B
├ λ /api/billing/plan                                       0 B                0 B
├ λ /api/billing/subscription                               0 B                0 B
├ λ /api/billing/usage                                      0 B                0 B
├ λ /api/config                                             0 B                0 B
├ λ /api/cron/cleanup                                       0 B                0 B
├ λ /api/data/analytics                                     0 B                0 B
├ λ /api/data/deliveries                                    0 B                0 B
├ λ /api/data/projects                                      0 B                0 B
├ λ /api/data/qc-jobs                                       0 B                0 B
├ λ /api/data/session                                       0 B                0 B
├ λ /api/data/upload                                        0 B                0 B
├ ○ /api/debug/auth-test                                    0 B                0 B
├ ○ /api/debug/google                                       0 B                0 B
├ ○ /api/debug/schema                                       0 B                0 B
├ ○ /api/debug/supabase                                     0 B                0 B
├ ○ /api/debug/users                                        0 B                0 B
├ λ /api/deliveries                                         0 B                0 B
├ λ /api/dev/runQcSample                                    0 B                0 B
├ λ /api/google/auth                                        0 B                0 B
├ λ /api/google/auth/disconnect                             0 B                0 B
├ λ /api/google/callback                                    0 B                0 B
├ λ /api/google/drive/create-folder                         0 B                0 B
├ λ /api/google/drive/download                              0 B                0 B
├ λ /api/google/drive/list                                  0 B                0 B
├ λ /api/google/drive/upload/finish                         0 B                0 B
├ λ /api/google/drive/upload/init                           0 B                0 B
├ λ /api/google/test                                        0 B                0 B
├ λ /api/health                                             0 B                0 B
├ λ /api/health/auth                                        0 B                0 B
